insert into cidades (estado_id, id, nome) values (11,1100015,'ALTA FLORESTA D''OESTE');
insert into cidades (estado_id, id, nome) values (13,1303957,'SÃO SEBASTIÃO DO UATUMÃ');
insert into cidades (estado_id, id, nome) values (13,1304005,'SILVES');
insert into cidades (estado_id, id, nome) values (13,1304062,'TABATINGA');
insert into cidades (estado_id, id, nome) values (13,1304104,'TAPAUÁ');
insert into cidades (estado_id, id, nome) values (13,1304203,'TEFÉ');
insert into cidades (estado_id, id, nome) values (13,1304237,'TONANTINS');
insert into cidades (estado_id, id, nome) values (13,1304260,'UARINI');
insert into cidades (estado_id, id, nome) values (13,1304302,'URUCARÁ');
insert into cidades (estado_id, id, nome) values (13,1304401,'URUCURITUBA');
insert into cidades (estado_id, id, nome) values (14,1400027,'AMAJARI');
insert into cidades (estado_id, id, nome) values (14,1400050,'ALTO ALEGRE');
insert into cidades (estado_id, id, nome) values (14,1400100,'BOA VISTA');
insert into cidades (estado_id, id, nome) values (14,1400159,'BONFIM');
insert into cidades (estado_id, id, nome) values (14,1400175,'CANTÁ');
insert into cidades (estado_id, id, nome) values (14,1400209,'CARACARAÍ');
insert into cidades (estado_id, id, nome) values (14,1400233,'CAROEBE');
insert into cidades (estado_id, id, nome) values (14,1400282,'IRACEMA');
insert into cidades (estado_id, id, nome) values (14,1400308,'MUCAJAÍ');
insert into cidades (estado_id, id, nome) values (14,1400407,'NORMANDIA');
insert into cidades (estado_id, id, nome) values (14,1400456,'PACARAIMA');
insert into cidades (estado_id, id, nome) values (14,1400472,'RORAINÓPOLIS');
insert into cidades (estado_id, id, nome) values (14,1400506,'SÃO JOÃO DA BALIZA');
insert into cidades (estado_id, id, nome) values (14,1400605,'SÃO LUIZ');
insert into cidades (estado_id, id, nome) values (14,1400704,'UIRAMUTÃ');
insert into cidades (estado_id, id, nome) values (15,1500107,'ABAETETUBA');
insert into cidades (estado_id, id, nome) values (15,1500131,'ABEL FIGUEIREDO');
insert into cidades (estado_id, id, nome) values (15,1500206,'ACARÁ');
insert into cidades (estado_id, id, nome) values (15,1500305,'AFUÁ');
insert into cidades (estado_id, id, nome) values (15,1500347,'ÁGUA AZUL DO NORTE');
insert into cidades (estado_id, id, nome) values (15,1500404,'ALENQUER');
insert into cidades (estado_id, id, nome) values (15,1500503,'ALMEIRIM');
insert into cidades (estado_id, id, nome) values (15,1500602,'ALTAMIRA');
insert into cidades (estado_id, id, nome) values (15,1500701,'ANAJÁS');
insert into cidades (estado_id, id, nome) values (15,1500800,'ANANINDEUA');
insert into cidades (estado_id, id, nome) values (15,1500859,'ANAPU');
insert into cidades (estado_id, id, nome) values (15,1500909,'AUGUSTO CORRÊA');
insert into cidades (estado_id, id, nome) values (15,1500958,'AURORA DO PARÁ');
insert into cidades (estado_id, id, nome) values (15,1501006,'AVEIRO');
insert into cidades (estado_id, id, nome) values (15,1501105,'BAGRE');
insert into cidades (estado_id, id, nome) values (15,1501204,'BAIÃO');
insert into cidades (estado_id, id, nome) values (15,1501253,'BANNACH');
insert into cidades (estado_id, id, nome) values (15,1501303,'BARCARENA');
insert into cidades (estado_id, id, nome) values (15,1501402,'BELÉM');
insert into cidades (estado_id, id, nome) values (15,1501451,'BELTERRA');
insert into cidades (estado_id, id, nome) values (15,1501501,'BENEVIDES');
insert into cidades (estado_id, id, nome) values (15,1501576,'BOM JESUS DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (15,1501600,'BONITO');
insert into cidades (estado_id, id, nome) values (15,1501709,'BRAGANÇA');
insert into cidades (estado_id, id, nome) values (15,1501725,'BRASIL NOVO');
insert into cidades (estado_id, id, nome) values (15,1501758,'BREJO GRANDE DO ARAGUAIA');
insert into cidades (estado_id, id, nome) values (15,1501782,'BREU BRANCO');
insert into cidades (estado_id, id, nome) values (15,1501808,'BREVES');
insert into cidades (estado_id, id, nome) values (15,1501907,'BUJARU');
insert into cidades (estado_id, id, nome) values (15,1501956,'CACHOEIRA DO PIRIÁ');
insert into cidades (estado_id, id, nome) values (15,1502004,'CACHOEIRA DO ARARI');
insert into cidades (estado_id, id, nome) values (15,1502103,'CAMETÁ');
insert into cidades (estado_id, id, nome) values (15,1502152,'CANAÃ DOS CARAJÁS');
insert into cidades (estado_id, id, nome) values (15,1502202,'CAPANEMA');
insert into cidades (estado_id, id, nome) values (15,1502301,'CAPITÃO POÇO');
insert into cidades (estado_id, id, nome) values (15,1502400,'CASTANHAL');
insert into cidades (estado_id, id, nome) values (15,1502509,'CHAVES');
insert into cidades (estado_id, id, nome) values (15,1502608,'COLARES');
insert into cidades (estado_id, id, nome) values (15,1502707,'CONCEIÇÃO DO ARAGUAIA');
insert into cidades (estado_id, id, nome) values (15,1502756,'CONCÓRDIA DO PARÁ');
insert into cidades (estado_id, id, nome) values (15,1502764,'CUMARU DO NORTE');
insert into cidades (estado_id, id, nome) values (15,1502772,'CURIONÓPOLIS');
insert into cidades (estado_id, id, nome) values (15,1502806,'CURRALINHO');
insert into cidades (estado_id, id, nome) values (15,1502855,'CURUÁ');
insert into cidades (estado_id, id, nome) values (15,1502905,'CURUÇÁ');
insert into cidades (estado_id, id, nome) values (15,1502939,'DOM ELISEU');
insert into cidades (estado_id, id, nome) values (15,1502954,'ELDORADO DO CARAJÁS');
insert into cidades (estado_id, id, nome) values (15,1503002,'FARO');
insert into cidades (estado_id, id, nome) values (15,1503044,'FLORESTA DO ARAGUAIA');
insert into cidades (estado_id, id, nome) values (15,1503077,'GARRAFÃO DO NORTE');
insert into cidades (estado_id, id, nome) values (15,1503093,'GOIANÉSIA DO PARÁ');
insert into cidades (estado_id, id, nome) values (15,1503101,'GURUPÁ');
insert into cidades (estado_id, id, nome) values (15,1503200,'IGARAPÉ-AÇU');
insert into cidades (estado_id, id, nome) values (15,1503309,'IGARAPÉ-MIRI');
insert into cidades (estado_id, id, nome) values (15,1503408,'INHANGAPI');
insert into cidades (estado_id, id, nome) values (15,1503457,'IPIXUNA DO PARÁ');
insert into cidades (estado_id, id, nome) values (15,1503507,'IRITUIA');
insert into cidades (estado_id, id, nome) values (15,1503606,'ITAITUBA');
insert into cidades (estado_id, id, nome) values (15,1503705,'ITUPIRANGA');
insert into cidades (estado_id, id, nome) values (15,1503754,'JACAREACANGA');
insert into cidades (estado_id, id, nome) values (15,1503804,'JACUNDÁ');
insert into cidades (estado_id, id, nome) values (15,1503903,'JURUTI');
insert into cidades (estado_id, id, nome) values (15,1504000,'LIMOEIRO DO AJURU');
insert into cidades (estado_id, id, nome) values (15,1504059,'MÃE DO RIO');
insert into cidades (estado_id, id, nome) values (15,1504109,'MAGALHÃES BARATA');
insert into cidades (estado_id, id, nome) values (15,1504208,'MARABÁ');
insert into cidades (estado_id, id, nome) values (15,1504307,'MARACANÃ');
insert into cidades (estado_id, id, nome) values (15,1504406,'MARAPANIM');
insert into cidades (estado_id, id, nome) values (15,1504422,'MARITUBA');
insert into cidades (estado_id, id, nome) values (15,1504455,'MEDICILÂNDIA');
insert into cidades (estado_id, id, nome) values (15,1504505,'MELGAÇO');
insert into cidades (estado_id, id, nome) values (15,1504604,'MOCAJUBA');
insert into cidades (estado_id, id, nome) values (15,1504703,'MOJU');
insert into cidades (estado_id, id, nome) values (15,1504752,'MOJUÍ DOS CAMPOS');
insert into cidades (estado_id, id, nome) values (15,1504802,'MONTE ALEGRE');
insert into cidades (estado_id, id, nome) values (15,1504901,'MUANÁ');
insert into cidades (estado_id, id, nome) values (15,1504950,'NOVA ESPERANÇA DO PIRIÁ');
insert into cidades (estado_id, id, nome) values (15,1504976,'NOVA IPIXUNA');
insert into cidades (estado_id, id, nome) values (15,1505007,'NOVA TIMBOTEUA');
insert into cidades (estado_id, id, nome) values (15,1505031,'NOVO PROGRESSO');
insert into cidades (estado_id, id, nome) values (15,1505064,'NOVO REPARTIMENTO');
insert into cidades (estado_id, id, nome) values (15,1505106,'ÓBIDOS');
insert into cidades (estado_id, id, nome) values (15,1505205,'OEIRAS DO PARÁ');
insert into cidades (estado_id, id, nome) values (15,1505304,'ORIXIMINÁ');
insert into cidades (estado_id, id, nome) values (15,1505403,'OURÉM');
insert into cidades (estado_id, id, nome) values (15,1505437,'OURILÂNDIA DO NORTE');
insert into cidades (estado_id, id, nome) values (15,1505486,'PACAJÁ');
insert into cidades (estado_id, id, nome) values (15,1505494,'PALESTINA DO PARÁ');
insert into cidades (estado_id, id, nome) values (15,1505502,'PARAGOMINAS');
insert into cidades (estado_id, id, nome) values (15,1505536,'PARAUAPEBAS');
insert into cidades (estado_id, id, nome) values (15,1505551,'PAU D''ARCO');
insert into cidades (estado_id, id, nome) values (15,1505601,'PEIXE-BOI');
insert into cidades (estado_id, id, nome) values (15,1505635,'PIÇARRA');
insert into cidades (estado_id, id, nome) values (15,1505650,'PLACAS');
insert into cidades (estado_id, id, nome) values (15,1505700,'PONTA DE PEDRAS');
insert into cidades (estado_id, id, nome) values (15,1505809,'PORTEL');
insert into cidades (estado_id, id, nome) values (15,1505908,'PORTO DE MOZ');
insert into cidades (estado_id, id, nome) values (15,1506005,'PRAINHA');
insert into cidades (estado_id, id, nome) values (15,1506104,'PRIMAVERA');
insert into cidades (estado_id, id, nome) values (15,1506112,'QUATIPURU');
insert into cidades (estado_id, id, nome) values (15,1506138,'REDENÇÃO');
insert into cidades (estado_id, id, nome) values (15,1506161,'RIO MARIA');
insert into cidades (estado_id, id, nome) values (15,1506187,'RONDON DO PARÁ');
insert into cidades (estado_id, id, nome) values (15,1506195,'RURÓPOLIS');
insert into cidades (estado_id, id, nome) values (15,1506203,'SALINÓPOLIS');
insert into cidades (estado_id, id, nome) values (15,1506302,'SALVATERRA');
insert into cidades (estado_id, id, nome) values (15,1506351,'SANTA BÁRBARA DO PARÁ');
insert into cidades (estado_id, id, nome) values (15,1506401,'SANTA CRUZ DO ARARI');
insert into cidades (estado_id, id, nome) values (15,1506500,'SANTA IZABEL DO PARÁ');
insert into cidades (estado_id, id, nome) values (15,1506559,'SANTA LUZIA DO PARÁ');
insert into cidades (estado_id, id, nome) values (15,1506583,'SANTA MARIA DAS BARREIRAS');
insert into cidades (estado_id, id, nome) values (15,1506609,'SANTA MARIA DO PARÁ');
insert into cidades (estado_id, id, nome) values (15,1506708,'SANTANA DO ARAGUAIA');
insert into cidades (estado_id, id, nome) values (15,1506807,'SANTARÉM');
insert into cidades (estado_id, id, nome) values (15,1506906,'SANTARÉM NOVO');
insert into cidades (estado_id, id, nome) values (15,1507003,'SANTO ANTÔNIO DO TAUÁ');
insert into cidades (estado_id, id, nome) values (15,1507102,'SÃO CAETANO DE ODIVELAS');
insert into cidades (estado_id, id, nome) values (15,1507151,'SÃO DOMINGOS DO ARAGUAIA');
insert into cidades (estado_id, id, nome) values (15,1507201,'SÃO DOMINGOS DO CAPIM');
insert into cidades (estado_id, id, nome) values (15,1507300,'SÃO FÉLIX DO XINGU');
insert into cidades (estado_id, id, nome) values (15,1507409,'SÃO FRANCISCO DO PARÁ');
insert into cidades (estado_id, id, nome) values (15,1507458,'SÃO GERALDO DO ARAGUAIA');
insert into cidades (estado_id, id, nome) values (15,1507466,'SÃO JOÃO DA PONTA');
insert into cidades (estado_id, id, nome) values (15,1507474,'SÃO JOÃO DE PIRABAS');
insert into cidades (estado_id, id, nome) values (15,1507508,'SÃO JOÃO DO ARAGUAIA');
insert into cidades (estado_id, id, nome) values (15,1507607,'SÃO MIGUEL DO GUAMÁ');
insert into cidades (estado_id, id, nome) values (15,1507706,'SÃO SEBASTIÃO DA BOA VISTA');
insert into cidades (estado_id, id, nome) values (15,1507755,'SAPUCAIA');
insert into cidades (estado_id, id, nome) values (15,1507805,'SENADOR JOSÉ PORFÍRIO');
insert into cidades (estado_id, id, nome) values (15,1507904,'SOURE');
insert into cidades (estado_id, id, nome) values (15,1507953,'TAILÂNDIA');
insert into cidades (estado_id, id, nome) values (15,1507961,'TERRA ALTA');
insert into cidades (estado_id, id, nome) values (15,1507979,'TERRA SANTA');
insert into cidades (estado_id, id, nome) values (15,1508001,'TOMÉ-AÇU');
insert into cidades (estado_id, id, nome) values (15,1508035,'TRACUATEUA');
insert into cidades (estado_id, id, nome) values (15,1508050,'TRAIRÃO');
insert into cidades (estado_id, id, nome) values (15,1508084,'TUCUMÃ');
insert into cidades (estado_id, id, nome) values (15,1508100,'TUCURUÍ');
insert into cidades (estado_id, id, nome) values (15,1508126,'ULIANÓPOLIS');
insert into cidades (estado_id, id, nome) values (15,1508159,'URUARÁ');
insert into cidades (estado_id, id, nome) values (15,1508209,'VIGIA');
insert into cidades (estado_id, id, nome) values (15,1508308,'VISEU');
insert into cidades (estado_id, id, nome) values (15,1508357,'VITÓRIA DO XINGU');
insert into cidades (estado_id, id, nome) values (15,1508407,'XINGUARA');
insert into cidades (estado_id, id, nome) values (16,1600055,'SERRA DO NAVIO');
insert into cidades (estado_id, id, nome) values (16,1600105,'AMAPÁ');
insert into cidades (estado_id, id, nome) values (16,1600154,'PEDRA BRANCA DO AMAPARI');
insert into cidades (estado_id, id, nome) values (16,1600204,'CALÇOENE');
insert into cidades (estado_id, id, nome) values (16,1600212,'CUTIAS');
insert into cidades (estado_id, id, nome) values (16,1600238,'FERREIRA GOMES');
insert into cidades (estado_id, id, nome) values (16,1600253,'ITAUBAL');
insert into cidades (estado_id, id, nome) values (16,1600279,'LARANJAL DO JARI');
insert into cidades (estado_id, id, nome) values (16,1600303,'MACAPÁ');
insert into cidades (estado_id, id, nome) values (16,1600402,'MAZAGÃO');
insert into cidades (estado_id, id, nome) values (16,1600501,'OIAPOQUE');
insert into cidades (estado_id, id, nome) values (16,1600535,'PORTO GRANDE');
insert into cidades (estado_id, id, nome) values (16,1600550,'PRACUÚBA');
insert into cidades (estado_id, id, nome) values (16,1600600,'SANTANA');
insert into cidades (estado_id, id, nome) values (16,1600709,'TARTARUGALZINHO');
insert into cidades (estado_id, id, nome) values (16,1600808,'VITÓRIA DO JARI');
insert into cidades (estado_id, id, nome) values (17,1700251,'ABREULÂNDIA');
insert into cidades (estado_id, id, nome) values (17,1700301,'AGUIARNÓPOLIS');
insert into cidades (estado_id, id, nome) values (17,1700350,'ALIANÇA DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1700400,'ALMAS');
insert into cidades (estado_id, id, nome) values (17,1700707,'ALVORADA');
insert into cidades (estado_id, id, nome) values (17,1701002,'ANANÁS');
insert into cidades (estado_id, id, nome) values (17,1701051,'ANGICO');
insert into cidades (estado_id, id, nome) values (17,1701101,'APARECIDA DO RIO NEGRO');
insert into cidades (estado_id, id, nome) values (17,1701309,'ARAGOMINAS');
insert into cidades (estado_id, id, nome) values (17,1701903,'ARAGUACEMA');
insert into cidades (estado_id, id, nome) values (17,1702000,'ARAGUAÇU');
insert into cidades (estado_id, id, nome) values (17,1702109,'ARAGUAÍNA');
insert into cidades (estado_id, id, nome) values (17,1702158,'ARAGUANÃ');
insert into cidades (estado_id, id, nome) values (17,1702208,'ARAGUATINS');
insert into cidades (estado_id, id, nome) values (17,1702307,'ARAPOEMA');
insert into cidades (estado_id, id, nome) values (17,1702406,'ARRAIAS');
insert into cidades (estado_id, id, nome) values (17,1702554,'AUGUSTINÓPOLIS');
insert into cidades (estado_id, id, nome) values (17,1702703,'AURORA DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1702901,'AXIXÁ DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1703008,'BABAÇULÂNDIA');
insert into cidades (estado_id, id, nome) values (17,1703057,'BANDEIRANTES DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1703073,'BARRA DO OURO');
insert into cidades (estado_id, id, nome) values (17,1703107,'BARROLÂNDIA');
insert into cidades (estado_id, id, nome) values (17,1703206,'BERNARDO SAYÃO');
insert into cidades (estado_id, id, nome) values (17,1703305,'BOM JESUS DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1703602,'BRASILÂNDIA DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1703701,'BREJINHO DE NAZARÉ');
insert into cidades (estado_id, id, nome) values (17,1703800,'BURITI DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1703826,'CACHOEIRINHA');
insert into cidades (estado_id, id, nome) values (17,1703842,'CAMPOS LINDOS');
insert into cidades (estado_id, id, nome) values (17,1703867,'CARIRI DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1703883,'CARMOLÂNDIA');
insert into cidades (estado_id, id, nome) values (17,1703891,'CARRASCO BONITO');
insert into cidades (estado_id, id, nome) values (17,1703909,'CASEARA');
insert into cidades (estado_id, id, nome) values (17,1704105,'CENTENÁRIO');
insert into cidades (estado_id, id, nome) values (17,1704600,'CHAPADA DE AREIA');
insert into cidades (estado_id, id, nome) values (17,1705102,'CHAPADA DA NATIVIDADE');
insert into cidades (estado_id, id, nome) values (17,1705508,'COLINAS DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1705557,'COMBINADO');
insert into cidades (estado_id, id, nome) values (17,1705607,'CONCEIÇÃO DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1706001,'COUTO MAGALHÃES');
insert into cidades (estado_id, id, nome) values (17,1706100,'CRISTALÂNDIA');
insert into cidades (estado_id, id, nome) values (17,1706258,'CRIXÁS DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1706506,'DARCINÓPOLIS');
insert into cidades (estado_id, id, nome) values (17,1707009,'DIANÓPOLIS');
insert into cidades (estado_id, id, nome) values (17,1707108,'DIVINÓPOLIS DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1707207,'DOIS IRMÃOS DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1707306,'DUERÉ');
insert into cidades (estado_id, id, nome) values (17,1707405,'ESPERANTINA');
insert into cidades (estado_id, id, nome) values (17,1707553,'FÁTIMA');
insert into cidades (estado_id, id, nome) values (17,1707652,'FIGUEIRÓPOLIS');
insert into cidades (estado_id, id, nome) values (17,1707702,'FILADÉLFIA');
insert into cidades (estado_id, id, nome) values (17,1708205,'FORMOSO DO ARAGUAIA');
insert into cidades (estado_id, id, nome) values (17,1708254,'FORTALEZA DO TABOCÃO');
